0;0;67;male;2;own;;little;1169;6;radio/TV
1;1;22;female;2;own;little;moderate;5951;48;radio/TV
2;2;49;male;1;own;little;;2096;12;education
3;3;45;male;2;free;little;little;7882;42;furniture/equipment
4;4;53;male;2;free;little;little;4870;24;car
5;5;35;male;1;free;;;9055;36;education
6;6;53;male;2;own;quite rich;;2835;24;furniture/equipment
7;7;35;male;3;rent;little;moderate;6948;36;car
8;8;61;male;1;own;rich;;3059;12;radio/TV
9;9;28;male;3;own;little;moderate;5234;30;car
10;10;25;female;2;rent;little;moderate;1295;12;car
11;11;24;female;2;rent;little;little;4308;48;business
12;12;22;female;2;own;little;moderate;1567;12;radio/TV
13;13;60;male;1;own;little;little;1199;24;car
14;14;28;female;2;rent;little;little;1403;15;car
15;15;32;female;1;own;moderate;little;1282;24;radio/TV
16;16;53;male;2;own;;;2424;24;radio/TV
17;17;25;male;2;own;;little;8072;30;business
18;18;44;female;3;free;little;moderate;12579;24;car
19;19;31;male;2;own;quite rich;;3430;24;radio/TV
20;20;48;male;2;own;little;;2134;9;car
21;21;44;male;2;rent;quite rich;little;2647;6;radio/TV
22;22;48;male;1;rent;little;little;2241;10;car
23;23;44;male;2;own;moderate;moderate;1804;12;car
24;24;26;male;2;own;;;2069;10;furniture/equipment
25;25;36;male;1;own;little;little;1374;6;furniture/equipment
26;26;39;male;1;own;little;;426;6;radio/TV
27;27;42;female;2;rent;rich;rich;409;12;radio/TV
28;28;34;male;2;own;little;moderate;2415;7;radio/TV
29;29;63;male;2;own;little;little;6836;60;business
30;30;36;male;2;own;rich;moderate;1913;18;business
31;31;27;male;2;own;little;little;4020;24;furniture/equipment
32;32;30;male;2;own;moderate;moderate;5866;18;car
33;33;57;male;1;rent;;;1264;12;business
34;34;33;female;3;own;little;rich;1474;12;furniture/equipment
35;35;25;male;1;own;little;moderate;4746;45;radio/TV
36;36;31;male;2;free;little;;6110;48;education
37;37;37;male;2;own;little;rich;2100;18;radio/TV
38;38;37;male;2;own;little;rich;1225;10;domestic appliances
39;39;24;male;2;own;little;moderate;458;9;radio/TV
40;40;30;male;3;own;quite rich;;2333;30;radio/TV
41;41;26;male;2;own;quite rich;moderate;1158;12;radio/TV
42;42;44;male;1;own;little;moderate;6204;18;repairs
43;43;24;male;2;rent;moderate;little;6187;30;car
44;44;58;female;1;free;little;little;6143;48;car
45;45;35;female;3;own;little;;1393;11;car
46;46;39;male;2;own;quite rich;;2299;36;radio/TV
47;47;23;female;0;rent;quite rich;little;1352;6;car
48;48;39;male;1;own;little;;7228;11;car
49;49;28;female;2;own;moderate;;2073;12;radio/TV
50;50;29;male;1;own;;moderate;2333;24;furniture/equipment
51;51;30;male;3;own;little;moderate;5965;27;car
52;52;25;male;2;own;little;;1262;12;radio/TV
53;53;31;male;2;own;;;3378;18;car
54;54;57;male;2;free;little;moderate;2225;36;car
55;55;26;male;1;own;;;783;6;car
56;56;52;male;3;own;;moderate;6468;12;radio/TV
57;57;31;female;2;own;little;;9566;36;radio/TV
58;58;23;female;3;own;little;rich;1961;18;car
59;59;23;female;1;rent;little;little;6229;36;furniture/equipment
60;60;27;male;2;own;little;moderate;1391;9;business
61;61;50;male;2;own;;moderate;1537;15;radio/TV
62;62;61;male;3;free;little;moderate;1953;36;business
63;63;25;male;2;own;little;moderate;14421;48;business
64;64;26;female;2;own;little;;3181;24;radio/TV
65;65;48;male;2;own;;;5190;27;repairs
66;66;29;female;2;own;little;;2171;12;radio/TV
67;67;22;male;2;own;rich;moderate;1007;12;car
68;68;37;male;2;free;little;;1819;36;education
69;69;25;female;2;own;;;2394;36;radio/TV
70;70;30;female;2;own;little;;8133;36;car
71;71;46;male;1;rent;;;730;7;radio/TV
72;72;51;male;3;free;little;little;1164;8;vacation/others
73;73;41;female;1;own;little;moderate;5954;42;business
74;74;40;male;3;own;;little;1977;36;education
75;75;66;male;3;free;little;little;1526;12;car
76;76;34;male;2;own;little;little;3965;42;radio/TV
77;77;51;male;2;own;little;moderate;4771;11;radio/TV
78;78;39;male;1;own;;;9436;54;car
79;79;22;male;2;own;little;moderate;3832;30;furniture/equipment
80;80;44;female;2;own;;;5943;24;radio/TV
81;81;47;male;2;own;quite rich;;1213;15;radio/TV
82;82;24;female;1;rent;moderate;;1568;18;business
83;83;58;female;1;own;little;little;1755;24;vacation/others
84;84;52;male;1;own;little;little;2315;10;radio/TV
85;85;29;female;3;own;little;;1412;12;business
86;86;27;female;2;own;little;moderate;1295;18;furniture/equipment
87;87;47;male;2;free;moderate;moderate;12612;36;education
88;88;30;male;3;own;moderate;little;2249;18;car
89;89;28;male;2;own;little;little;1108;12;repairs
90;90;56;male;2;own;little;;618;12;radio/TV
91;91;54;male;2;own;little;little;1409;12;car
92;92;33;female;1;own;;;797;12;radio/TV
93;93;20;male;2;rent;;rich;3617;24;furniture/equipment
94;94;54;male;2;own;rich;moderate;1318;12;car
95;95;58;male;2;rent;little;moderate;15945;54;business
96;96;61;female;2;own;;;2012;12;education
97;97;34;male;2;own;moderate;moderate;2622;18;business
98;98;36;male;2;own;little;moderate;2337;36;radio/TV
99;99;36;male;3;rent;;moderate;7057;20;car
100;100;41;male;1;rent;moderate;;1469;24;car
101;101;24;male;2;rent;little;moderate;2323;36;radio/TV
102;102;24;female;2;own;little;;932;6;radio/TV
103;103;35;male;2;rent;little;moderate;1919;9;furniture/equipment
104;104;26;male;2;rent;;;2445;12;car
105;105;39;male;3;own;little;moderate;11938;24;vacation/others
106;106;39;male;3;own;little;;6458;18;car
107;107;32;male;2;own;little;moderate;6078;12;car
108;108;30;female;2;own;;little;7721;24;furniture/equipment
109;109;35;male;2;own;quite rich;moderate;1410;14;business
110;110;31;male;2;own;moderate;moderate;1449;6;business
111;111;23;female;2;rent;little;rich;392;15;education
112;112;28;male;1;rent;little;moderate;6260;18;car
113;113;25;female;2;own;little;;7855;36;car
114;114;35;male;2;own;quite rich;little;1680;12;radio/TV
115;115;47;male;2;own;;;3578;48;radio/TV
116;116;30;female;3;own;;little;7174;42;radio/TV
117;117;27;female;2;rent;;little;2132;10;furniture/equipment
118;118;23;female;2;own;quite rich;little;4281;33;furniture/equipment
119;119;36;male;3;own;quite rich;moderate;2366;12;car
120;120;25;female;2;own;little;little;1835;21;radio/TV
121;121;41;female;3;rent;little;;3868;24;car
122;122;24;male;1;rent;little;;1768;12;furniture/equipment
123;123;63;male;2;free;little;rich;781;10;car
124;124;27;female;2;rent;;moderate;1924;18;furniture/equipment
125;125;30;male;2;own;little;little;2121;12;car
126;126;40;male;1;own;little;little;701;12;radio/TV
127;127;30;male;2;own;little;moderate;639;12;repairs
128;128;34;male;3;own;little;moderate;1860;12;car
129;129;29;female;2;own;little;little;3499;12;car
130;130;24;female;2;own;;moderate;8487;48;car
131;131;29;male;2;own;little;little;6887;36;education
132;132;27;male;1;own;little;;2708;15;furniture/equipment
133;133;47;male;2;free;little;;1984;18;furniture/equipment
134;134;21;female;2;own;moderate;;10144;60;radio/TV
135;135;38;female;2;own;;;1240;12;radio/TV
136;136;27;male;2;own;rich;;8613;27;car
137;137;66;male;1;own;quite rich;moderate;766;12;radio/TV
138;138;35;male;2;own;;moderate;2728;15;radio/TV
139;139;44;female;1;rent;little;rich;1881;12;radio/TV
140;140;27;male;0;own;rich;rich;709;6;car
141;141;30;female;3;own;little;moderate;4795;36;radio/TV
142;142;27;male;3;own;little;little;3416;27;radio/TV
143;143;22;male;2;own;little;little;2462;18;furniture/equipment
144;144;23;female;2;own;little;;2288;21;furniture/equipment
145;145;30;male;2;own;moderate;moderate;3566;48;business
146;146;39;female;2;own;little;little;860;6;car
147;147;51;female;2;own;moderate;;682;12;car
148;148;28;male;2;own;little;little;5371;36;furniture/equipment
149;149;46;male;2;own;rich;;1582;18;radio/TV
150;150;42;male;2;free;moderate;;1346;6;radio/TV
151;151;38;male;2;own;little;;1924;10;radio/TV
152;152;24;male;2;own;little;rich;5848;36;radio/TV
153;153;29;female;2;rent;rich;moderate;7758;24;car
154;154;36;male;3;rent;moderate;moderate;6967;24;business
155;155;20;female;2;rent;little;little;1282;12;furniture/equipment
156;156;48;male;2;own;moderate;little;1288;9;repairs
157;157;45;male;1;own;little;little;339;12;education
158;158;38;male;2;own;moderate;moderate;3512;24;car
159;159;34;male;1;own;;;1898;6;radio/TV
160;160;36;male;2;own;moderate;;2872;24;radio/TV
161;161;30;female;2;own;little;;1055;18;car
162;162;36;male;2;own;quite rich;;1262;15;domestic appliances
163;163;70;male;3;free;little;moderate;7308;10;car
164;164;36;male;2;own;quite rich;;909;36;car
165;165;32;male;2;own;quite rich;;2978;6;furniture/equipment
166;166;33;female;2;own;little;little;1131;18;furniture/equipment
167;167;20;female;2;own;rich;moderate;1577;11;furniture/equipment
168;168;25;female;2;rent;little;;3972;24;furniture/equipment
169;169;31;male;2;own;little;moderate;1935;24;business
170;170;33;male;2;rent;little;little;950;15;car
171;171;26;female;2;own;little;;763;12;furniture/equipment
172;172;34;female;3;own;little;moderate;2064;24;furniture/equipment
173;173;33;male;2;own;little;moderate;1414;8;radio/TV
174;174;26;male;2;own;little;little;3414;21;education
175;175;53;female;3;own;;;7485;30;car
176;176;42;male;2;own;little;little;2577;12;furniture/equipment
177;177;52;male;2;own;quite rich;little;338;6;radio/TV
178;178;31;male;3;rent;little;;1963;12;radio/TV
179;179;65;male;2;own;little;little;571;21;car
180;180;28;male;2;own;little;;9572;36;business
181;181;30;male;3;own;little;moderate;4455;36;business
182;182;40;male;1;own;;little;1647;21;car
183;183;50;male;2;own;rich;;3777;24;furniture/equipment
184;184;36;male;2;own;little;moderate;884;18;car
185;185;31;male;2;own;little;;1360;15;radio/TV
186;186;74;female;3;free;little;moderate;5129;9;car
187;187;68;male;0;free;little;moderate;1175;16;car
188;188;20;male;2;own;moderate;little;674;12;radio/TV
189;189;33;female;2;own;little;moderate;3244;18;furniture/equipment
190;190;54;male;3;own;rich;;4591;24;business
191;191;34;male;1;free;moderate;moderate;3844;48;business
192;192;36;male;2;own;little;moderate;3915;27;business
193;193;29;male;2;rent;little;;2108;6;radio/TV
194;194;21;male;2;rent;moderate;moderate;3031;45;radio/TV
195;195;34;female;3;own;little;moderate;1501;9;education
196;196;28;female;2;own;little;;1382;6;radio/TV
197;197;27;female;2;rent;moderate;moderate;951;12;furniture/equipment
198;198;36;male;2;free;;moderate;2760;24;car
199;199;40;male;3;own;little;moderate;4297;18;furniture/equipment
200;200;52;male;2;own;quite rich;;936;9;education
201;201;27;male;1;own;little;little;1168;12;car
202;202;26;male;2;own;little;;5117;27;business
203;203;21;male;2;rent;little;little;902;12;education
204;204;38;male;1;own;little;;1495;12;car
205;205;38;male;3;free;little;little;10623;30;car
206;206;43;male;2;own;little;;1935;12;furniture/equipment
207;207;26;male;2;own;little;moderate;1424;12;domestic appliances
208;208;21;male;1;own;little;little;6568;24;business
209;209;55;male;2;own;rich;;1413;12;car
210;210;33;male;2;own;;;3074;9;radio/TV
211;211;45;female;1;own;;;3835;36;radio/TV
212;212;50;male;2;own;little;little;5293;27;business
213;213;66;male;3;own;little;rich;1908;30;business
214;214;51;male;2;own;;;3342;36;radio/TV
215;215;39;female;1;own;;moderate;932;6;education
216;216;31;male;2;own;little;little;3104;18;business
217;217;23;male;2;own;little;rich;3913;36;radio/TV
218;218;24;male;1;rent;little;little;3021;24;furniture/equipment
219;219;64;female;2;own;little;;1364;10;car
220;220;26;male;1;own;little;moderate;625;12;radio/TV
221;221;23;female;2;rent;;little;1200;12;education
222;222;30;male;2;own;little;;707;12;radio/TV
223;223;32;male;2;own;;;2978;24;business
224;224;30;male;2;own;little;;4657;15;car
225;225;27;male;2;own;little;;2613;36;repairs
226;226;27;male;2;own;rich;moderate;10961;48;radio/TV
227;227;53;male;3;free;little;little;7865;12;furniture/equipment
228;228;22;male;2;own;little;;1478;9;radio/TV
229;229;22;male;2;free;little;little;3149;24;furniture/equipment
230;230;26;male;2;own;little;rich;4210;36;radio/TV
231;231;51;male;1;free;quite rich;;2507;9;car
232;232;35;male;2;own;moderate;;2141;12;radio/TV
233;233;25;male;1;own;little;moderate;866;18;radio/TV
234;234;42;male;1;own;little;;1544;4;radio/TV
235;235;30;male;3;own;little;little;1823;24;radio/TV
236;236;23;male;0;own;;moderate;14555;6;car
237;237;61;male;1;rent;moderate;moderate;2767;21;business
238;238;35;female;2;own;little;;1291;12;radio/TV
239;239;39;male;2;own;little;little;2522;30;radio/TV
240;240;29;female;2;own;;little;915;24;car
241;241;51;male;2;own;little;;1595;6;radio/TV
242;242;24;male;2;free;little;little;4605;48;car
243;243;27;female;2;own;little;;1185;12;business
244;244;35;female;1;own;quite rich;;3447;12;education
245;245;25;male;2;own;little;;1258;24;business
246;246;52;male;2;own;little;;717;12;radio/TV
247;247;35;male;2;rent;moderate;;1204;6;car
248;248;26;male;2;own;little;rich;1925;24;furniture/equipment
249;249;22;female;2;rent;little;;433;18;radio/TV
250;250;39;female;1;own;rich;little;666;6;car
251;251;46;female;1;own;little;rich;2251;12;furniture/equipment
252;252;24;female;2;own;little;moderate;2150;30;car
253;253;35;male;2;own;moderate;;4151;24;furniture/equipment
254;254;24;male;2;own;;moderate;2030;9;furniture/equipment
255;255;27;male;1;own;;moderate;7418;60;radio/TV
256;256;35;male;1;own;little;;2684;24;radio/TV
257;257;29;male;2;free;little;little;2149;12;radio/TV
258;258;23;female;2;own;moderate;;3812;15;car
259;259;57;female;1;own;moderate;;1154;11;radio/TV
260;260;27;male;2;own;little;little;1657;12;furniture/equipment
261;261;55;female;2;own;little;little;1603;24;radio/TV
262;262;36;male;3;free;little;little;5302;18;car
263;263;57;female;1;free;little;;2748;12;education
264;264;32;male;1;own;little;;1231;10;car
265;265;37;male;2;own;little;moderate;802;15;radio/TV
266;266;36;male;2;own;;;6304;36;business
267;267;38;female;2;own;little;;1533;24;radio/TV
268;268;45;male;3;own;little;little;8978;14;car
269;269;25;male;2;own;;;999;24;radio/TV
270;270;32;male;2;own;;;2662;18;car
271;271;37;female;2;rent;quite rich;;1402;12;furniture/equipment
272;272;36;male;3;free;;moderate;12169;48;car
273;273;28;male;2;own;little;moderate;3060;48;radio/TV
274;274;34;male;1;own;little;little;11998;30;repairs
275;275;32;male;2;own;little;;2697;9;radio/TV
276;276;26;female;2;own;little;;2404;18;radio/TV
277;277;49;male;1;own;;little;1262;12;furniture/equipment
278;278;32;female;2;own;little;;4611;6;furniture/equipment
279;279;29;male;3;rent;moderate;;1901;24;radio/TV
280;280;23;male;2;rent;rich;;3368;15;car
281;281;50;male;2;own;little;;1574;12;furniture/equipment
282;282;49;male;1;own;;rich;1445;18;radio/TV
283;283;63;male;2;own;;;1520;15;furniture/equipment
284;284;37;male;2;own;moderate;moderate;3878;24;car
285;285;35;female;1;own;little;little;10722;47;car
286;286;26;male;2;own;little;little;4788;48;car
287;287;31;male;3;free;moderate;moderate;7582;48;vacation/others
288;288;49;female;2;own;little;moderate;1092;12;radio/TV
289;289;48;male;2;own;little;little;1024;24;radio/TV
290;290;26;male;2;own;little;;1076;12;business
291;291;28;male;3;rent;little;moderate;9398;36;car
292;292;44;female;3;free;little;little;6419;24;car
293;293;56;male;2;free;little;rich;4796;42;car
294;294;46;male;3;own;;;7629;48;business
295;295;26;female;2;own;little;moderate;9960;48;furniture/equipment
296;296;20;female;2;rent;;;4675;12;car
297;297;45;male;1;own;;;1287;10;car
298;298;43;male;2;own;little;;2515;18;furniture/equipment
299;299;32;male;2;own;rich;moderate;2745;21;furniture/equipment
300;300;54;female;0;own;little;;672;6;car
301;301;42;female;2;own;little;moderate;3804;36;radio/TV
302;302;37;male;1;own;;rich;1344;24;car
303;303;49;male;2;own;little;little;1038;10;car
304;304;44;male;2;free;quite rich;;10127;48;car
305;305;33;male;2;own;rich;;1543;6;furniture/equipment
306;306;24;female;1;rent;;;4811;30;car
307;307;33;male;1;own;moderate;little;727;12;radio/TV
308;308;24;female;2;own;little;moderate;1237;8;furniture/equipment
309;309;22;male;1;rent;little;moderate;276;9;car
310;310;40;male;0;free;;moderate;5381;48;vacation/others
311;311;25;male;2;own;moderate;;5511;24;furniture/equipment
312;312;26;female;2;own;little;rich;3749;24;furniture/equipment
313;313;25;male;1;own;little;moderate;685;12;car
314;314;29;male;1;own;;rich;1494;4;car
315;315;31;male;2;own;little;little;2746;36;furniture/equipment
316;316;38;male;1;own;little;little;708;12;furniture/equipment
317;317;48;female;1;own;;moderate;4351;24;furniture/equipment
318;318;32;male;2;own;little;;701;12;education
319;319;27;female;1;own;little;little;3643;15;furniture/equipment
320;320;28;male;3;own;little;moderate;4249;30;car
321;321;32;male;2;own;little;little;1938;24;radio/TV
322;322;34;male;3;free;little;little;2910;24;car
323;323;28;male;2;own;rich;little;2659;18;furniture/equipment
324;324;36;female;2;own;little;;1028;18;car
325;325;39;male;1;own;little;little;3398;8;car
326;326;49;male;2;rent;;;5801;12;furniture/equipment
327;327;34;female;2;own;rich;;1525;24;car
328;328;31;male;2;own;little;rich;4473;36;radio/TV
329;329;28;male;2;own;little;moderate;1068;6;radio/TV
330;330;75;male;3;free;little;little;6615;24;car
331;331;30;female;2;own;moderate;;1864;18;education
332;332;24;female;3;own;moderate;moderate;7408;60;car
333;333;24;female;1;rent;moderate;;11590;48;car
334;334;23;male;2;rent;little;little;4110;24;furniture/equipment
335;335;44;male;3;rent;little;little;3384;6;furniture/equipment
336;336;23;female;1;own;little;moderate;2101;13;radio/TV
337;337;24;female;2;rent;;little;1275;15;domestic appliances
338;338;28;male;2;own;little;little;4169;24;furniture/equipment
339;339;31;male;1;own;little;moderate;1521;10;furniture/equipment
340;340;24;female;2;free;little;moderate;5743;24;education
341;341;26;female;1;rent;little;little;3599;21;furniture/equipment
342;342;25;male;2;rent;quite rich;moderate;3213;18;radio/TV
343;343;33;male;3;own;little;moderate;4439;18;business
344;344;37;male;1;own;little;rich;3949;10;car
345;345;43;female;1;own;little;;1459;15;radio/TV
346;346;23;male;2;own;little;moderate;882;13;radio/TV
347;347;23;female;0;rent;quite rich;moderate;3758;24;radio/TV
348;348;34;male;1;own;moderate;;1743;6;business
349;349;32;male;2;free;rich;moderate;1136;9;education
350;350;23;female;2;rent;little;;1236;9;domestic appliances
351;351;29;female;2;own;little;moderate;959;9;furniture/equipment
352;352;38;male;3;own;;;3229;18;car
353;353;28;male;2;rent;little;little;6199;12;radio/TV
354;354;46;male;2;free;quite rich;;727;10;education
355;355;23;male;1;own;little;moderate;1246;24;car
356;356;49;male;2;own;;;2331;12;radio/TV
357;357;26;male;3;own;little;;4463;36;radio/TV
358;358;28;male;2;own;little;;776;12;radio/TV
359;359;23;female;2;rent;little;little;2406;30;furniture/equipment
360;360;61;male;2;free;;moderate;1239;18;education
361;361;37;male;3;own;;rich;3399;12;radio/TV
362;362;36;female;2;own;little;rich;2247;12;car
363;363;21;male;2;rent;little;;1766;6;furniture/equipment
364;364;25;male;0;own;little;little;2473;18;furniture/equipment
365;365;36;male;2;own;little;;1542;12;business
366;366;27;male;2;own;little;;3850;18;car
367;367;22;female;2;rent;little;little;3650;18;furniture/equipment
368;368;42;male;2;own;little;little;3446;36;furniture/equipment
369;369;40;female;2;rent;little;moderate;3001;18;furniture/equipment
370;370;36;male;2;own;;;3079;36;car
371;371;33;male;2;own;little;;6070;18;radio/TV
372;372;23;female;2;rent;little;;2146;10;furniture/equipment
373;373;63;male;3;free;;;13756;60;car
374;374;60;female;3;free;moderate;moderate;14782;60;vacation/others
375;375;37;female;2;rent;little;little;7685;48;business
376;376;34;male;2;own;little;;2320;18;radio/TV
377;377;36;male;2;free;;;846;7;radio/TV
378;378;57;male;3;free;little;moderate;14318;36;car
379;379;52;female;1;own;moderate;;362;6;car
380;380;39;male;2;own;;little;2212;20;furniture/equipment
381;381;38;female;3;free;little;moderate;12976;18;car
382;382;25;female;2;rent;;;1283;22;car
383;383;26;male;2;own;little;rich;1330;12;car
384;384;26;male;1;own;moderate;;4272;30;business
385;385;25;female;2;own;little;;2238;18;radio/TV
386;386;21;female;2;rent;;;1126;18;radio/TV
387;387;40;male;3;own;little;moderate;7374;18;furniture/equipment
388;388;27;male;2;own;quite rich;moderate;2326;15;business
389;389;27;female;2;own;little;;1449;9;business
390;390;30;male;3;own;little;;1820;18;car
391;391;19;female;1;rent;rich;moderate;983;12;furniture/equipment
392;392;39;male;3;free;little;little;3249;36;car
393;393;31;female;2;own;little;little;1957;6;radio/TV
394;394;31;male;3;own;little;;2406;9;furniture/equipment
395;395;32;male;2;rent;moderate;moderate;11760;39;education
396;396;55;female;3;free;little;little;2578;12;furniture/equipment
397;397;46;male;2;own;little;little;2348;36;furniture/equipment
398;398;46;male;2;rent;little;moderate;1223;12;car
399;399;43;female;1;own;rich;;1516;24;radio/TV
400;400;39;male;2;own;little;;1473;18;radio/TV
401;401;28;male;2;own;;moderate;1887;18;business
402;402;27;male;2;own;little;;8648;24;business
403;403;27;male;1;own;little;;802;14;car
404;404;43;male;2;own;;moderate;2899;18;car
405;405;22;male;2;own;little;moderate;2039;24;radio/TV
406;406;43;male;2;own;;;2197;24;car
407;407;27;male;2;own;little;little;1053;15;radio/TV
408;408;26;male;3;own;quite rich;;3235;24;radio/TV
409;409;28;male;2;own;quite rich;rich;939;12;car
410;410;20;female;2;own;little;moderate;1967;24;radio/TV
411;411;35;male;3;own;little;;7253;33;car
412;412;42;male;3;own;little;;2292;12;business
413;413;40;male;1;rent;quite rich;;1597;10;car
414;414;35;female;2;own;;little;1381;24;car
415;415;35;male;2;own;little;;5842;36;car
416;416;33;male;1;own;little;little;2579;12;car
417;417;23;female;2;rent;;little;8471;18;education
418;418;31;female;3;own;quite rich;;2782;21;car
419;419;33;female;2;own;;moderate;1042;18;car
420;420;20;female;2;rent;rich;;3186;15;car
421;421;30;male;2;own;;moderate;2028;12;car
422;422;47;male;1;own;little;moderate;958;12;car
423;423;34;male;3;own;moderate;;1591;21;furniture/equipment
424;424;25;female;2;own;;moderate;2762;12;furniture/equipment
425;425;21;male;2;rent;little;moderate;2779;18;car
426;426;29;male;2;own;little;;2743;28;radio/TV
427;427;46;male;2;own;rich;;1149;18;radio/TV
428;428;20;male;2;own;little;;1313;9;furniture/equipment
429;429;55;female;0;free;little;little;1190;18;repairs
430;430;74;male;1;own;little;;3448;5;business
431;431;29;male;3;own;little;moderate;11328;24;vacation/others
432;432;36;male;3;free;little;little;1872;6;furniture/equipment
433;433;33;male;2;own;little;;2058;24;repairs
434;434;25;male;2;own;little;little;2136;9;furniture/equipment
435;435;25;male;2;own;;moderate;1484;12;radio/TV
436;436;23;male;1;rent;quite rich;;660;6;repairs
437;437;37;female;2;own;rich;;1287;24;car
438;438;65;male;0;own;little;little;3394;42;repairs
439;439;26;female;0;own;little;rich;609;12;business
440;440;39;male;3;own;little;;1884;12;car
441;441;30;female;2;own;little;little;1620;12;furniture/equipment
442;442;29;male;2;own;little;moderate;2629;20;vacation/others
443;443;41;male;1;own;little;;719;12;education
444;444;30;female;3;own;little;moderate;5096;48;furniture/equipment
445;445;41;female;1;rent;;;1244;9;education
446;446;34;female;2;own;little;little;1842;36;car
447;447;35;male;2;own;little;moderate;2576;7;radio/TV
448;448;55;female;3;own;;rich;1424;12;furniture/equipment
449;449;61;male;2;own;rich;moderate;1512;15;repairs
450;450;30;male;3;own;;;11054;36;car
451;451;29;female;2;own;little;;518;6;radio/TV
452;452;34;male;2;own;little;;2759;12;furniture/equipment
453;453;35;male;3;own;little;;2670;24;car
454;454;31;male;2;own;little;little;4817;24;car
455;455;29;female;3;own;little;;2679;24;car
456;456;36;male;2;rent;little;little;3905;11;car
457;457;35;male;2;free;little;little;3386;12;car
458;458;27;female;2;own;little;little;343;6;domestic appliances
459;459;32;male;2;own;little;;4594;18;radio/TV
460;460;37;male;2;own;little;little;3620;36;furniture/equipment
461;461;36;male;2;own;little;little;1721;15;car
462;462;34;female;3;rent;little;moderate;3017;12;furniture/equipment
463;463;38;male;2;own;;moderate;754;12;education
464;464;34;male;2;own;little;;1950;18;business
465;465;63;male;2;own;little;little;2924;24;car
466;466;29;female;1;rent;little;little;1659;24;radio/TV
467;467;32;male;2;own;;;7238;48;radio/TV
468;468;26;female;2;own;little;;2764;33;business
469;469;35;male;1;own;little;;4679;24;car
470;470;22;male;2;rent;moderate;moderate;3092;24;radio/TV
471;471;23;female;2;own;little;little;448;6;education
472;472;28;male;1;own;little;little;654;9;car
473;473;36;male;3;own;;;1238;6;education
474;474;33;male;2;own;little;moderate;1245;18;radio/TV
475;475;26;female;2;rent;little;little;3114;18;furniture/equipment
476;476;24;male;2;own;quite rich;;2569;39;car
477;477;25;male;2;own;little;rich;5152;24;radio/TV
478;478;39;male;1;own;moderate;moderate;1037;12;business
479;479;44;male;2;own;little;little;1478;15;furniture/equipment
480;480;23;female;1;own;little;moderate;3573;12;radio/TV
481;481;26;male;2;own;little;moderate;1201;24;car
482;482;57;female;2;rent;rich;little;3622;30;furniture/equipment
483;483;30;female;2;own;rich;;960;15;furniture/equipment
484;484;44;male;2;own;quite rich;;1163;12;car
485;485;47;male;3;own;little;moderate;1209;6;car
486;486;52;male;2;own;little;;3077;12;radio/TV
487;487;62;female;2;free;little;;3757;24;car
488;488;35;male;1;rent;moderate;;1418;10;car
489;489;26;male;2;rent;little;;3518;6;car
490;490;26;male;2;own;little;;1934;12;radio/TV
491;491;42;female;3;free;little;moderate;8318;27;business
492;492;27;female;2;own;moderate;;1237;6;radio/TV
493;493;38;male;2;own;;moderate;368;6;radio/TV
494;494;39;male;1;rent;little;little;2122;12;car
495;495;20;male;2;own;;little;2996;24;furniture/equipment
496;496;29;male;3;rent;moderate;moderate;9034;36;furniture/equipment
497;497;40;male;2;own;little;;1585;24;furniture/equipment
